query_id,job_id,rank,score
92,12001,2,0.01639344262295082
92,18256,3,0.016129032258064516
92,16771,4,0.016129032258064516
92,7490,5,0.015873015873015872
92,14377,6,0.015873015873015872
92,9285,7,0.015625
92,9282,8,0.015625
92,51319,9,0.015384615384615385
92,14506,10,0.015384615384615385
93,49687,1,0.01639344262295082
93,58047,2,0.01639344262295082
93,47773,3,0.016129032258064516
93,53354,4,0.016129032258064516
93,47774,5,0.015873015873015872
93,54541,6,0.015873015873015872
93,41935,7,0.015625
93,57667,8,0.015625
93,33493,9,0.015384615384615385
93,55797,10,0.015384615384615385
94,53586,1,0.028665028665028666
94,7928,2,0.01639344262295082
94,29556,3,0.01639344262295082
94,16400,4,0.016129032258064516
94,29557,5,0.016129032258064516
94,48332,6,0.015873015873015872
94,29558,7,0.015873015873015872
94,52142,8,0.015625
94,12492,9,0.015625
94,21175,10,0.015384615384615385
95,43548,1,0.02548562548562549
95,55591,2,0.02505896226415094
95,37349,3,0.01639344262295082
95,52704,4,0.01639344262295082
95,49140,5,0.016129032258064516
95,52617,6,0.016129032258064516
95,52736,7,0.015873015873015872
95,53581,8,0.015873015873015872
95,32302,9,0.015625
95,36562,10,0.015384615384615385
96,39486,1,0.01639344262295082
96,54598,2,0.01639344262295082
96,11471,3,0.016129032258064516
96,53842,4,0.016129032258064516
96,60204,5,0.015873015873015872
96,54009,6,0.015873015873015872
96,7868,7,0.015625
96,53476,8,0.015625
96,11682,9,0.015384615384615385
96,56723,10,0.015384615384615385
97,54276,1,0.029709507042253523
97,51317,2,0.01639344262295082
97,7872,3,0.01639344262295082
97,58085,4,0.016129032258064516
97,9508,5,0.016129032258064516
97,53629,6,0.015873015873015872
97,56627,7,0.015873015873015872
97,33415,8,0.015625
97,36459,9,0.015384615384615385
97,11072,10,0.015384615384615385
98,52406,1,0.02629443272196072
98,24167,2,0.01639344262295082
98,25725,3,0.016129032258064516
98,56418,4,0.016129032258064516
98,27658,5,0.015873015873015872
98,55600,6,0.015873015873015872
98,7080,7,0.015625
98,9506,8,0.015625
98,20860,9,0.015384615384615385
98,19281,10,0.015384615384615385
99,396,1,0.01639344262295082
99,20072,2,0.01639344262295082
99,34035,3,0.016129032258064516
99,24722,4,0.016129032258064516
99,37349,5,0.015873015873015872
99,52737,6,0.015873015873015872
99,44533,7,0.015625
99,25110,8,0.015625
99,33632,9,0.015384615384615385
99,24960,10,0.015384615384615385
100,58455,1,0.02878726010616578
100,22272,2,0.02854251012145749
100,58456,3,0.028125
100,58485,4,0.028021349599695006
100,58472,5,0.027637721755368813
100,58468,6,0.027346637102734665
100,58467,7,0.027051561365286855
100,58469,8,0.026973565905412694
100,58471,9,0.026190476190476188
100,21034,10,0.025362318840579712
